date,a_pagar_vencido,avg_pagarv,a_pagar_para_liquidar,saldo_final,cuentas_carterav,cuentas_total,pctg_cuentas_carterav,pctg_liquidar_sfinal,pctg_vencido_sfinal,avg_pagosv,median_pagosv,mode_pagosv,sd_pagosv,cv_pagosv,avg_meses_atraso,median_meses_atraso,mode_meses_atraso,sd_meses_atraso,cv_meses_atraso,pagos_cap,avg_pagos_cap,sd_pagos_cap,cv_pagos_cap,pagos_seguro,pagos_capital_seguro,pagos_recibidos,avg_pagos_rec,ministracion,avg_minist,sd_minist,cv_minist,diff_pagosrec_minist
abr-20,13044155.26,38478.33,42986146.95,1144433482.32,339,6950,0.0488,0.0376,0.0114,6.1150,1.0000,1.0000,10.4780,171.3484,20.6844,4,1.0000,43.2935,209.3055,14086404.13,2026.82,8870.08,437.6353,89087.92,13106835.87,16776410.50,9029.28,17133112.00,2465.20,14456.21,586.41,-356701.50
may-20,13210201.31,39909.97,44873005.63,1137468741.11,331,6950,0.0476,0.0394,0.0116,6.3051,2.0000,1.0000,10.6286,168.5706,21.7039,5,1.0000,43.8178,201.8887,11778892.48,1710.56,10327.26,603.7367,66665.83,11125117.58,14054620.71,10836.25,4706971.00,683.56,8709.77,1274.18,9347649.71
jun-20,14662438.51,34820.60,73081528.08,1126049847.58,472,6843,0.0690,0.0649,0.0130,4.7203,1.0000,1.0000,9.2993,197.0048,15.7839,2,1.0000,38.1281,241.5631,17653830.98,2579.84,11374.10,440.8843,106890.84,16424835.35,21196896.40,9905.09,6106458.00,892.37,7697.69,862.62,15090438.40
jul-20,15270000.61,33394.11,81566763.82,1115911608.92,565,6774,0.0834,0.0731,0.0137,4.2531,1.0000,1.0000,8.7112,204.8196,13.7876,2,1.0000,35.4054,256.7912,15780192.53,2329.52,10329.71,443.4259,84481.55,14515068.76,18280430.28,9929.62,5607256.00,827.76,6538.11,789.85,12673174.28
ago-20,14902588.61,33865.18,73974390.84,1108630452.04,508,6715,0.0757,0.0667,0.0134,4.6654,1.0000,1.0000,9.1455,196.0299,15.7421,3,2.0000,37.0707,235.4874,12901263.05,1921.26,10357.56,539.1025,72506.37,11525715.50,15065855.92,10862.19,5360591.00,798.30,8865.75,1110.58,9705264.92
sep-20,17296462.85,30614.62,106700306.71,1104700076.53,764,6719,0.1137,0.0966,0.0157,3.5321,1.0000,1.0000,7.6930,217.8016,11.2215,3,1.0000,31.1954,277.9972,19058305.37,2836.48,14257.83,502.6593,102228.31,16638873.00,21757383.20,11585.40,15074897.00,2243.62,15826.97,705.42,6682486.20
oct-20,14773104.32,36118.35,65470579.86,1127615539.89,444,6845,0.0649,0.0581,0.0131,5.4077,2.0000,1.0000,9.8474,182.1009,18.2005,4,1.0000,39.7918,218.6307,16725905.74,2443.52,10389.35,425.1796,106875.69,15347395.83,18936087.62,8650.57,39281925.00,5738.78,29233.61,509.40,-20345837.38
nov-20,14318389.78,37535.47,58932111.30,1128200128.39,383,6867,0.0558,0.0522,0.0127,6.1436,2.0000,1.0000,10.5200,171.2357,21.2376,5,2.0000,42.4462,199.8635,12955345.55,1886.61,11148.88,590.9479,75113.46,11181049.69,14546665.84,10995.21,13426613.00,1955.24,18062.35,923.79,1120052.84
dic-20,13668582.76,38394.90,54801874.63,1122752384.34,356,6889,0.0517,0.0488,0.0122,6.1545,2.0000,1.0000,10.6006,172.2412,21.0478,6,1.0000,41.5241,197.2853,20354249.88,2954.60,12547.64,424.6813,131126.60,17904973.98,22482673.41,9830.64,14873822.00,2159.07,17676.00,818.69,7608851.41
ene-21,13877083.52,36331.48,59352109.23,1118057818.54,386,6858,0.0563,0.0531,0.0124,5.9145,2.0000,1.0000,10.3858,175.5995,19.5855,4,1.0000,40.2843,205.6843,16740968.97,2441.09,11210.75,459.2525,96147.24,14007403.67,19006698.57,9961.58,11985664.00,1747.69,13861.40,793.13,7021034.57
feb-21,13217941.18,41565.85,44517002.22,1111993349.71,318,6827,0.0466,0.0400,0.0119,6.9686,2.0000,1.0000,11.2975,162.1216,23.6164,6,1.0000,43.6029,184.6300,13036818.11,1909.60,10491.50,549.4093,76810.43,11113718.17,14398059.02,10833.75,6732321.00,986.13,11814.85,1198.10,7665738.02
mar-21,13247163.03,44603.24,40855609.97,1106045627.65,297,6788,0.0438,0.0369,0.0120,7.3502,2.0000,1.0000,11.6763,158.8572,25.4579,7,1.0000,45.0137,176.8162,19972495.28,2942.32,12367.17,420.3199,127055.91,18199081.65,22686957.07,9872.48,13978159.00,2059.25,15392.82,747.50,8708798.07
abr-21,13255596.46,46026.38,40459527.03,1105591879.45,288,6702,0.0430,0.0366,0.0120,7.6667,2.0000,1.0000,11.9649,156.0644,26.2569,7,1.0000,45.7659,174.3002,15286902.51,2280.95,11170.11,489.7139,94338.52,13488341.63,17290533.00,9071.63,14697711.00,2193.03,14607.30,666.08,2592822.00
may-21,13095816.53,53019.50,35589614.42,1100405193.75,247,6662,0.0371,0.0323,0.0119,8.9433,3.0000,1.0000,12.6755,141.7317,30.8300,11,1.0000,48.3810,156.9286,12762780.71,1915.76,10235.04,534.2553,70078.09,11593933.78,14228730.76,10236.50,7541310.00,1131.99,12693.21,1121.32,6687420.76
jun-21,13016559.88,50256.99,36442154.20,1088728287.59,259,6609,0.0392,0.0335,0.0120,8.4015,3.0000,1.0000,12.6183,150.1900,28.7954,10,1.0000,47.5099,164.9914,18347140.96,2776.08,10931.07,393.7587,121121.26,16525396.44,20889577.48,9380.14,6637694.00,1004.34,10935.40,1088.81,14251883.48
jul-21,13182076.11,46744.95,37508380.94,1082822101.77,282,6565,0.0430,0.0346,0.0122,7.9043,3.0000,1.0000,12.3860,156.7003,26.8191,8,1.0000,46.3179,172.7045,13846631.27,2109.16,9091.48,431.0476,90305.35,12652949.63,15782902.89,8444.57,7868208.00,1198.51,10957.19,914.24,7914694.89
ago-21,12930973.99,49926.54,35735336.26,1075832996.76,259,6540,0.0396,0.0332,0.0120,8.4865,3.0000,1.0000,12.8298,151.1798,29.0193,9,2.0000,47.6184,164.0920,13329521.34,2038.15,11455.24,562.0401,74484.00,10773243.10,14751115.25,10704.73,6159886.00,941.88,11998.87,1273.93,8591229.25
sep-21,13417689.70,44725.63,42960800.91,1093536044.64,300,6679,0.0449,0.0393,0.0123,7.3867,2.0000,1.0000,12.2919,166.4064,25.2567,6,1.0000,45.1509,178.7683,18017893.09,2697.69,10663.16,395.2695,121582.16,16214263.01,20593075.56,9059.87,35667776.00,5340.29,29597.49,554.23,-15074700.44
oct-21,13407746.33,44992.44,40310810.16,1108876639.25,298,6773,0.0440,0.0364,0.0121,7.5705,2.0000,1.0000,12.4729,164.7576,25.5201,5,1.0000,45.5916,178.6494,14116102.74,2084.17,8090.80,388.2018,101083.71,12534278.59,16175289.35,7991.74,29402167.00,4341.08,25578.22,589.21,-13226877.65
nov-21,12899560.52,50388.91,35898974.19,1150060143.96,256,6950,0.0368,0.0312,0.0112,8.6953,3.0000,1.0000,13.2580,152.4729,29.6289,11,1.0000,48.1161,162.3959,12473569.20,1794.76,9395.62,523.5036,83208.16,10715425.37,14214300.92,9988.97,53656808.00,7720.40,46799.12,606.17,-39442507.08
dic-21,12863621.68,47292.73,39380901.33,1162106797.09,272,7013,0.0388,0.0339,0.0111,7.9154,2.0000,1.0000,13.0304,164.6197,26.5699,6,1.0000,46.9099,176.5531,19785906.73,2821.32,10468.33,371.0439,130590.20,16836650.35,21894431.66,9478.11,31620011.00,4508.77,34035.41,754.87,-9725579.34
ene-22,12958092.40,48171.35,38813998.38,1159101363.02,269,6964,0.0386,0.0335,0.0112,8.2714,2.0000,1.0000,13.1911,159.4786,27.2565,7,1.0000,47.3797,173.8290,15196100.06,2182.09,9141.12,418.9150,103663.59,13706921.28,17283331.76,8539.20,12087700.00,1735.74,16551.55,953.57,5195631.76
feb-22,12716849.01,51485.22,34829918.87,1161873386.56,247,6922,0.0357,0.0300,0.0109,8.9960,3.0000,1.0000,13.6739,152.0007,29.8502,10,2.0000,48.7607,163.3512,12574206.20,1816.56,11591.61,638.1090,64540.99,10078873.51,14288513.79,11128.13,15262879.00,2204.98,18308.96,830.35,-974365.21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
